,flag_fraude
70579,True
70580,True
70581,True
70582,True
70583,True
70584,True
70585,True
70586,True
70587,True
70588,True
70589,True
70590,True
70591,True
70592,True
70593,True
70594,True
70595,True
70596,True
70597,True
70598,True
70599,True
70600,True
70601,True
70602,True
70603,True
70604,True
70605,True
70606,True
70607,True
70608,True
70609,True
70610,True
70611,True
70612,True
70613,True
70614,True
70615,True
70616,True
70617,True
70618,True
70619,True
70620,True
70621,True
70622,True
70623,True
70624,True
70625,True
70626,True
70627,True
70628,True
70629,True
70630,True
70631,True
70632,True
70633,True
70634,True
70635,True
70636,True
70637,True
70638,True
70639,True
70640,True
70641,True
70642,True
70643,True
70644,True
70645,True
70646,True
70647,True
70648,True
70649,True
70650,True
70651,True
70652,True
70653,True
70654,True
70655,True
70656,True
70657,True
70658,True
70659,True
70660,True
70661,True
70662,True
70663,True
70664,True
70665,True
70666,True
70667,True
70668,True
70669,True
70670,True
70671,True
70672,True
70673,True
70674,True
70675,True
70676,True
70677,True
70678,True
70679,True
70680,True
70681,True
70682,True
70683,True
70684,True
70685,True
70686,True
70687,True
70688,True
70689,True
70690,True
70691,True
70692,True
70693,True
70694,True
70695,True
70696,True
70697,True
70698,True
70699,True
70700,True
70701,True
70702,True
70703,True
70704,True
70705,True
70706,True
70707,True
70708,True
70709,True
70710,True
70711,True
70712,True
70713,True
70714,True
70715,True
70716,True
70717,True
70718,True
70719,True
70720,True
70721,True
70722,True
70723,True
70724,True
70725,True
70726,True
70727,True
70728,True
70729,True
70730,True
70731,True
70732,True
70733,True
70734,True
70735,True
70736,True
70737,True
70738,True
70739,True
70740,True
70741,True
70742,True
70743,True
70744,True
70745,True
70746,True
70747,True
70748,True
70749,True
70750,True
70751,True
70752,True
70753,True
70754,True
70755,True
70756,True
70757,True
70758,True
70759,True
70760,True
70761,True
70762,True
70763,True
70764,True
70765,True
70766,True
70767,True
70768,True
70769,True
70770,True
70771,True
70772,True
70773,True
70774,True
70775,True
70776,True
70777,True
70778,True
70779,True
70780,True
70781,True
70782,True
70783,True
70784,True
70785,True
70786,True
70787,True
70788,True
70789,True
70790,True
70791,True
70792,True
70793,True
70794,True
70795,True
70796,True
70797,True
70798,True
70799,True
70800,True
70801,True
70802,True
70803,True
70804,True
70805,True
70806,True
70807,True
70808,True
70809,True
70810,True
70811,True
70812,True
70813,True
70814,True
70815,True
70816,True
70817,True
70818,True
70819,True
70820,True
70821,True
70822,True
70823,True
70824,True
70825,True
70826,True
70827,True
70828,True
70829,True
70830,True
70831,True
70832,True
70833,True
70834,True
70835,True
70836,True
70837,True
70838,True
70839,True
70840,True
70841,True
70842,True
70843,True
70844,True
70845,True
70846,True
70847,True
70848,True
70849,True
70850,True
70851,True
70852,True
70853,True
70854,True
70855,True
70856,True
70857,True
70858,True
70859,True
70860,True
70861,True
70862,True
70863,True
70864,True
70865,True
70866,True
70867,True
70868,True
70869,True
70870,True
70871,True
70872,True
70873,True
70874,True
70875,True
70876,True
70877,True
70878,True
70879,True
70880,True
70881,True
70882,True
70883,True
70884,True
70885,True
70886,True
70887,True
70888,True
70889,True
70890,True
70891,True
70892,True
70893,True
70894,True
70895,True
70896,True
70897,True
70898,True
70899,True
70900,True
70901,True
70902,True
70903,True
70904,True
70905,True
70906,True
70907,True
70908,True
70909,True
70910,True
70911,True
70912,True
70913,True
70914,True
70915,True
70916,True
70917,True
70918,True
70919,True
70920,True
70921,True
70922,True
70923,True
70924,True
70925,True
70926,True
70927,True
70928,True
70929,True
70930,True
70931,True
70932,True
70933,True
70934,True
70935,True
70936,True
70937,True
70938,True
70939,True
70940,True
70941,True
70942,True
70943,True
70944,True
70945,True
70946,True
70947,True
70948,True
70949,True
70950,True
70951,True
70952,True
70953,True
70954,True
70955,True
70956,True
70957,True
70958,True
70959,True
70960,True
70961,True
70962,True
70963,True
70964,True
70965,True
70966,True
70967,True
70968,True
70969,True
70970,True
70971,True
70972,True
70973,True
70974,True
70975,True
70976,True
70977,True
70978,True
70979,True
70980,True
70981,True
70982,True
70983,True
70984,True
70985,True
70986,True
70987,True
70988,True
70989,True
70990,True
70991,True
70992,True
70993,True
70994,True
70995,True
70996,True
70997,True
70998,True
70999,True
71000,True
71001,True
71002,True
71003,True
71004,True
71005,True
71006,True
71007,True
71008,True
71009,True
71010,True
71011,True
71012,True
71013,True
71014,True
71015,True
71016,True
71017,True
71018,True
71019,True
71020,True
71021,True
71022,True
71023,True
71024,True
71025,True
71026,True
71027,True
71028,True
71029,True
71030,True
71031,True
71032,True
71033,True
71034,True
71035,True
71036,True
71037,True
71038,True
71039,True
71040,True
71041,True
71042,True
71043,True
71044,True
71045,True
71046,True
71047,True
71048,True
71049,True
71050,True
71051,True
71052,True
71053,True
71054,True
71055,True
71056,True
71057,True
71058,True
71059,True
71060,True
71061,True
71062,True
71063,True
71064,True
71065,True
71066,True
71067,True
71068,True
71069,True
71070,True
71071,True
71072,True
71073,True
71074,True
71075,True
71076,True
71077,True
71078,True
71079,True
71080,True
71081,True
71082,True
71083,True
71084,True
71085,True
71086,True
71087,True
71088,True
71089,True
71090,True
71091,True
71092,True
71093,True
71094,True
71095,True
71096,True
71097,True
71098,True
71099,True
71100,True
71101,True
71102,True
71103,True
71104,True
71105,True
71106,True
71107,True
71108,True
71109,True
71110,True
71111,True
71112,True
71113,True
71114,True
71115,True
71116,True
71117,True
71118,True
71119,True
71120,True
71121,True
71122,True
71123,True
71124,True
71125,True
71126,True
71127,True
71128,True
71129,True
71130,True
71131,True
71132,True
71133,True
71134,True
71135,True
71136,True
71137,True
71138,True
71139,True
71140,True
71141,True
71142,True
71143,True
71144,True
71145,True
71146,True
71147,True
71148,True
71149,True
71150,True
71151,True
71152,True
71153,True
71154,True
71155,True
71156,True
71157,True
71158,True
71159,True
71160,True
71161,True
71162,True
71163,True
71164,True
71165,True
71166,True
71167,True
71168,True
71169,True
71170,True
71171,True
71172,True
71173,True
71174,True
71175,True
71176,True
71177,True
71178,True
71179,True
71180,True
71181,True
71182,True
71183,True
71184,True
71185,True
71186,True
71187,True
71188,True
71189,True
71190,True
71191,True
71192,True
71193,True
71194,True
71195,True
71196,True
71197,True
71198,True
71199,True
71200,True
71201,True
71202,True
71203,True
71204,True
71205,True
71206,True
71207,True
71208,True
71209,True
71210,True
71211,True
71212,True
71213,True
71214,True
71215,True
71216,True
71217,True
71218,True
71219,True
71220,True
71221,True
71222,True
71223,True
71224,True
71225,True
71226,True
71227,True
71228,True
71229,True
71230,True
71231,True
71232,True
71233,True
71234,True
71235,True
71236,True
71237,True
71238,True
71239,True
71240,True
71241,True
71242,True
71243,True
71244,True
71245,True
71246,True
71247,True
71248,True
71249,True
71250,True
71251,True
71252,True
71253,True
71254,True
71255,True
71256,True
71257,True
71258,True
71259,True
71260,True
71261,True
71262,True
71263,True
71264,True
71265,True
71266,True
71267,True
71268,True
71269,True
71270,True
71271,True
71272,True
71273,True
71274,True
71275,True
71276,True
71277,True
71278,True
71279,True
71280,True
71281,True
71282,True
71283,True
71284,True
71285,True
71286,True
71287,True
71288,True
71289,True
71290,True
71291,True
71292,True
71293,True
71294,True
71295,True
71296,True
71297,True
71298,True
71299,True
71300,True
71301,True
71302,True
71303,True
71304,True
71305,True
71306,True
71307,True
71308,True
71309,True
71310,True
71311,True
71312,True
71313,True
71314,True
71315,True
71316,True
71317,True
71318,True
71319,True
71320,True
71321,True
71322,True
71323,True
71324,True
71325,True
71326,True
71327,True
71328,True
71329,True
71330,True
71331,True
71332,True
71333,True
71334,True
71335,True
71336,True
71337,True
71338,True
71339,True
71340,True
71341,True
71342,True
71343,True
71344,True
71345,True
71346,True
71347,True
71348,True
71349,True
71350,True
71351,True
71352,True
71353,True
71354,True
71355,True
71356,True
71357,True
71358,True
71359,True
71360,True
71361,True
71362,True
71363,True
71364,True
71365,True
71366,True
71367,True
71368,True
71369,True
71370,True
71371,True
71372,True
71373,True
71374,True
71375,True
71376,True
71377,True
71378,True
71379,True
71380,True
71381,True
71382,True
71383,True
71384,True
71385,True
71386,True
71387,True
71388,True
71389,True
71390,True
71391,True
71392,True
71393,True
71394,True
71395,True
71396,True
71397,True
71398,True
71399,True
71400,True
71401,True
71402,True
71403,True
71404,True
71405,True
71406,True
71407,True
71408,True
71409,True
71410,True
71411,True
71412,True
71413,True
71414,True
71415,True
71416,True
71417,True
71418,True
71419,True
71420,True
71421,True
71422,True
71423,True
71424,True
71425,True
71426,True
71427,True
71428,True
71429,True
71430,True
71431,True
71432,True
71433,True
71434,True
71435,True
71436,True
71437,True
71438,True
71439,True
71440,True
71441,True
71442,True
71443,True
71444,True
71445,True
71446,True
71447,True
71448,True
71449,True
71450,True
71451,True
71452,True
71453,True
71454,True
71455,True
71456,True
71457,True
71458,True
71459,True
71460,True
71461,True
71462,True
71463,True
71464,True
71465,True
71466,True
71467,True
71468,True
71469,True
71470,True
71471,True
71472,True
71473,True
71474,True
71475,True
71476,True
71477,True
71478,True
71479,True
71480,True
71481,True
71482,True
71483,True
71484,True
71485,True
71486,True
71487,True
71488,True
71489,True
71490,True
71491,True
71492,True
71493,True
71494,True
71495,True
71496,True
71497,True
71498,True
71499,True
71500,True
71501,True
71502,True
71503,True
71504,True
71505,True
71506,True
71507,True
71508,True
71509,True
71510,True
71511,True
71512,True
71513,True
71514,True
71515,True
71516,True
71517,True
71518,True
71519,True
71520,True
71521,True
71522,True
71523,True
71524,True
71525,True
71526,True
71527,True
71528,True
71529,True
71530,True
71531,True
71532,True
71533,True
71534,True
71535,True
71536,True
71537,True
71538,True
71539,True
71540,True
71541,True
71542,True
71543,True
71544,True
71545,True
71546,True
71547,True
71548,True
71549,True
71550,True
71551,True
71552,True
71553,True
71554,True
71555,True
71556,True
71557,True
71558,True
71559,True
71560,True
71561,True
71562,True
71563,True
71564,True
71565,True
71566,True
71567,True
71568,True
71569,True
71570,True
71571,True
71572,True
71573,True
71574,True
71575,True
71576,True
71577,True
71578,True
71579,True
71580,True
71581,True
71582,True
71583,True
71584,True
71585,True
71586,True
71587,True
71588,True
71589,True
71590,True
71591,True
71592,True
71593,True
71594,True
71595,True
71596,True
71597,True
71598,True
71599,True
71600,True
71601,True
71602,True
71603,True
71604,True
71605,True
71606,True
71607,True
71608,True
71609,True
71610,True
71611,True
71612,True
71613,True
71614,True
71615,True
71616,True
71617,True
71618,True
71619,True
71620,True
71621,True
71622,True
71623,True
71624,True
71625,True
71626,True
71627,True
71628,True
71629,True
71630,True
71631,True
71632,True
71633,True
71634,True
71635,True
71636,True
71637,True
71638,True
71639,True
71640,True
71641,True
71642,True
71643,True
71644,True
71645,True
71646,True
71647,True
71648,True
71649,True
71650,True
71651,True
71652,True
71653,True
71654,True
71655,True
71656,True
71657,True
71658,True
71659,True
71660,True
71661,True
71662,True
71663,True
71664,True
71665,True
71666,True
71667,True
71668,True
71669,True
71670,True
71671,True
71672,True
71673,True
71674,True
71675,True
71676,True
71677,True
71678,True
71679,True
71680,True
71681,True
71682,True
71683,True
71684,True
71685,True
71686,True
71687,True
71688,True
71689,True
71690,True
71691,True
71692,True
71693,True
71694,True
71695,True
71696,True
71697,True
71698,True
71699,True
71700,True
71701,True
71702,True
71703,True
71704,True
71705,True
71706,True
71707,True
71708,True
71709,True
71710,True
71711,True
71712,True
71713,True
71714,True
71715,True
71716,True
71717,True
71718,True
71719,True
71720,True
71721,True
71722,True
71723,True
71724,True
71725,True
71726,True
71727,True
71728,True
71729,True
71730,True
71731,True
71732,True
71733,True
71734,True
71735,True
71736,True
71737,True
71738,True
71739,True
71740,True
71741,True
71742,True
71743,True
71744,True
71745,True
71746,True
71747,True
71748,True
71749,True
71750,True
71751,True
71752,True
71753,True
71754,True
71755,True
71756,True
71757,True
71758,True
71759,True
71760,True
71761,True
71762,True
71763,True
71764,True
71765,True
71766,True
71767,True
71768,True
71769,True
71770,True
71771,True
71772,True
71773,True
71774,True
71775,True
71776,True
71777,True
71778,True
71779,True
71780,True
71781,True
71782,True
71783,True
71784,True
71785,True
71786,True
71787,True
71788,True
71789,True
71790,True
71791,True
71792,True
71793,True
71794,True
71795,True
71796,True
71797,True
71798,True
71799,True
71800,True
71801,True
71802,True
71803,True
71804,True
71805,True
71806,True
71807,True
71808,True
71809,True
71810,True
71811,True
71812,True
71813,True
71814,True
71815,True
71816,True
71817,True
71818,True
71819,True
71820,True
71821,True
71822,True
71823,True
71824,True
71825,True
71826,True
71827,True
71828,True
71829,True
71830,True
71831,True
71832,True
71833,True
71834,True
71835,True
71836,True
71837,True
71838,True
71839,True
71840,True
71841,True
71842,True
71843,True
71844,True
71845,True
71846,True
71847,True
71848,True
71849,True
71850,True
71851,True
71852,True
71853,True
71854,True
71855,True
71856,True
71857,True
71858,True
71859,True
71860,True
71861,True
71862,True
71863,True
71864,True
71865,True
71866,True
71867,True
71868,True
71869,True
71870,True
71871,True
